,property Name,address,city,state,zip,neighborhood,link,walk,transit,bike,sound
0,The Ivey on Boren,2019 Boren Ave,Seattle,WA,98121,Denny Triangle,https://www.apartments.com/the-ivey-on-boren-seattle-wa/738xtcx/,99,100,78,62
1,Ascent South Lake Union,1145 Republican St,Seattle,WA,98109,South Lake Union,https://www.apartments.com/ascent-south-lake-union-seattle-wa/gg967yx/,99,86,76,65
2,Shoresmith,1170 Republican St,Seattle,WA,98109,South Lake Union,https://www.apartments.com/shoresmith-seattle-wa/0px0ht1/,98,82,83,65
3,Tower 12,2015 2nd Ave,Seattle,WA,98121,Pike Place Market,https://www.apartments.com/tower-12-seattle-wa/sx3e5w7/,98,100,61,63
4,Onni South Lake Union,112 Boren Ave N,Seattle,WA,98109,South Lake Union,https://www.apartments.com/onni-south-lake-union-seattle-wa/m93gvph/,99,98,79,64
5,Melody by Jabooda,2101 S Grand St,Seattle,WA,98144,North Beacon Hill,https://www.apartments.com/melody-by-jabooda-seattle-wa/gj0171w/,84,66,83,69
6,999 Hiawatha,999 Hiawatha Place South,Seattle,WA,98144,Atlantic,https://www.apartments.com/999-hiawatha-seattle-wa/ymfxrvv/,82,71,90,68
7,Capitol Hill Station,118 Broadway E,Seattle,WA,98102,Capitol Hill,https://www.apartments.com/capitol-hill-station-seattle-wa/4912xmk/,99,84,91,67
8,BEAM,1029 S Jackson St,Seattle,WA,98104,Chinatown,https://www.apartments.com/beam-seattle-wa/bwdhwwb/,98,96,81,63
9,Leilani Apartment Homes,10215 Greenwood Ave N,Seattle,WA,98133,Greenwood,https://www.apartments.com/leilani-apartment-homes-seattle-wa/nq961rp/,84,56,70,69
10,Cubix at Othello Apartments,7339 43rd St S,Seattle,WA,98118,South Seattle,https://www.apartments.com/cubix-at-othello-apartments-seattle-wa/09sesz3/,88,66,82,71
11,STAZIONE25,2615-2715 25th Ave S,Seattle,WA,98144,North Beacon Hill,https://www.apartments.com/stazione25-seattle-wa/t6gpln8/,80,73,62,73
12,Sentral First Hill,1001 Minor Ave,Seattle,WA,98104,First Hill,https://www.apartments.com/sentral-first-hill-seattle-wa/rwd8ec0/,98,99,93,65
13,Airmark Apartments,229 Andover Park E,Seattle,WA,98188,Tukwila Urban Center,https://www.apartments.com/airmark-apartments-seattle-wa/qrmphlw/,60,50,67,71
14,Sentral SLU,1212 Harrison St,Seattle,WA,98109,South Lake Union,https://www.apartments.com/sentral-slu-seattle-wa/53ysvvn/,98,83,86,65
15,Montclair Apartments,4727 12th Ave NE,Seattle,WA,98105,University District,https://www.apartments.com/montclair-apartments-seattle-wa/hf63dv2/,98,84,95,65
16,The Waverly,210 8th Ave N,Seattle,WA,98109,South Lake Union,https://www.apartments.com/the-waverly-seattle-wa/pfdbj8s/,97,89,78,65
17,Springline,3220 California Ave SW,Seattle,WA,98116,North Admiral,https://www.apartments.com/springline-seattle-wa/1kmqnv5/,89,44,69,74
18,The Olivian,809 Olive Way,Seattle,WA,98101,Denny Triangle,https://www.apartments.com/the-olivian-seattle-wa/srj9ny6/,99,100,78,61
19,Met Tower,1942-1942 Westlake Ave,Seattle,WA,98101,Denny Triangle,https://www.apartments.com/met-tower-seattle-wa/qjgvn6y/,99,100,80,61
20,Alexan 100,100 Denny Way,Seattle,WA,98109,Lower Queen Anne,https://www.apartments.com/alexan-100-seattle-wa/05exse0/,93,76,66,68
21,Helm,602 Terry Ave N,Seattle,WA,98109,South Lake Union,https://www.apartments.com/helm-seattle-wa/5r5yjgm/,96,82,86,65
22,Alta Arlo,4720 Rainier Ave S,Seattle,WA,98118,Columbia City,https://www.apartments.com/alta-arlo-seattle-wa/g8e83wz/,95,61,83,69
23,Broadstone Vin,4106 N Stone Way,Seattle,WA,98103,Wallingford,https://www.apartments.com/broadstone-vin-seattle-wa/wss2s7l/,92,61,78,74
24,Mera,630 Boren Ave N,Seattle,WA,98109,South Lake Union,https://www.apartments.com/mera-seattle-wa/mb7682j/,97,81,80,66
25,Marlowe,1146 Harrison St,Seattle,WA,98121,South Lake Union,https://www.apartments.com/marlowe-seattle-wa/7n52vsx/,99,85,83,65
26,McKenzie,2202 Eighth Ave,Seattle,WA,98121,Denny Triangle,https://www.apartments.com/mckenzie-seattle-wa/tc4dx7b/,99,100,77,62
27,Malloy Apartment Homes,4337 15th Ave NE,Seattle,WA,98105,University District,https://www.apartments.com/malloy-apartment-homes-seattle-wa/f7vv06v/,99,85,85,69
28,Edwards on Fifth,2613-2619 5th Ave,Seattle,WA,98121,Denny Triangle,https://www.apartments.com/edwards-on-fifth-seattle-wa/ljmqv2d/,99,97,86,62
29,Batik Apartments,123 Broadway,Seattle,WA,98122,First Hill,https://www.apartments.com/batik-apartments-seattle-wa/5kpgz8n/,94,100,71,66
30,Kinects Tower,1823 Minor Ave,Seattle,WA,98101,Denny Triangle,https://www.apartments.com/kinects-tower-seattle-wa/59r318n/,98,99,80,62
31,Kiara,111 Terry Ave N,Seattle,WA,98109,South Lake Union,https://www.apartments.com/kiara-seattle-wa/edmmh6n/,99,99,75,64
32,The LeeAnn,701 5th Ave N,Seattle,WA,98109,Lower Queen Anne,https://www.apartments.com/the-leeann-seattle-wa/65vf8st/,96,82,88,65
33,AMLI Arc,1800 Boren Ave,Seattle,WA,98101,Denny Triangle,https://www.apartments.com/amli-arc-seattle-wa/1yf8vx5/,99,100,74,61
34,Modera Broadway,1812 Broadway,Seattle,WA,98122,Capitol Hill,https://www.apartments.com/modera-broadway-seattle-wa/s4djne4/,99,86,89,68
35,Luxe at Meridian,10306 Meridian Ave N,Seattle,WA,98133,North Seattle,https://www.apartments.com/luxe-at-meridian-seattle-wa/9qwrlb5/,69,72,80,68
36,Zig,550 Broadway,Seattle,WA,98122,Minor,https://www.apartments.com/zig-seattle-wa/tglsxzc/,95,96,88,67
37,REN,2014 Fairview Ave,Seattle,WA,98121,Denny Triangle,https://www.apartments.com/ren-seattle-wa/6g8h8hr/,99,98,83,63
38,Griffis Seattle Waterfront,888 Western Ave,Seattle,WA,98104,Downtown Seattle,https://www.apartments.com/griffis-seattle-waterfront-seattle-wa/ntbsfrm/,98,100,83,66
39,Vantage Park Apartments,1011 E Terrace St,Seattle,WA,98122,Minor,https://www.apartments.com/vantage-park-apartments-seattle-wa/7xrt90z/,94,95,75,69
40,AVA Capitol Hill,1530 Belmont Ave,Seattle,WA,98122,Capitol Hill,https://www.apartments.com/ava-capitol-hill-seattle-wa/5whybzq/,100,94,79,63
41,Zindorf,714 7th Ave,Seattle,WA,98104,First Hill,https://www.apartments.com/zindorf-seattle-wa/cmkvh2e/,98,100,67,62
42,Elan 41,4100 SW Edmunds St SW,Seattle,WA,98116,Junction,https://www.apartments.com/elan-41-seattle-wa/84egbw0/,98,52,50,70
43,Leeward,1301 Dexter Ave,Seattle,WA,98109,Lake Union,https://www.apartments.com/leeward-seattle-wa/yqyql2t/,77,74,72,70
44,Ellie Passivhaus,320 Queen Anne Ave N,Seattle,WA,98109,Queen Anne,https://www.apartments.com/ellie-passivhaus-seattle-wa/cyc038g/,96,72,81,70
45,Sitka,1255 Harrison St,Seattle,WA,98109,South Lake Union,https://www.apartments.com/sitka-seattle-wa/5235n3m/,97,84,84,64
46,AMLI Mark24,2428 NW Market St,Seattle,WA,98107,Ballard,https://www.apartments.com/amli-mark24-seattle-wa/twk16f9/,97,52,98,68
47,Avanti,1401 Boren Ave,Seattle,WA,98101,First Hill,https://www.apartments.com/avanti-seattle-wa/s0dekb4/,99,100,72,61
48,Lane,10720 5th Ave NE,Seattle,WA,98125,Maple Leaf,https://www.apartments.com/lane-seattle-wa/s7wg576/,92,70,69,69
49,Rivet Apartments,1201 Mercer St,Seattle,WA,98109,South Lake Union,https://www.apartments.com/rivet-apartments-seattle-wa/ye5ck9r/,97,82,85,66
50,Vive,1516 NW 51st St,Seattle,WA,98107,Ballard,https://www.apartments.com/vive-seattle-wa/2nhksx8/,94,54,98,61
51,Saxton,520 Terry Ave,Seattle,WA,98104,First Hill,https://www.apartments.com/saxton-seattle-wa/zsf985y/,96,100,94,65
52,Row on Third,11301 3rd Ave NE,Seattle,WA,98125,Pinehurst,https://www.apartments.com/row-on-third-seattle-wa/vbyyv8e/,89,66,77,68
53,Helios,1600 2nd Ave,Seattle,WA,98101,Downtown Seattle,https://www.apartments.com/helios-seattle-wa/qb5scwx/,99,100,77,62
54,AMLI South Lake Union,1260 Republican St,Seattle,WA,98109,South Lake Union,https://www.apartments.com/amli-south-lake-union-seattle-wa/wec85fk/,96,82,81,64
55,Mark on 8th,285 8th Ave N,Seattle,WA,98109,South Lake Union,https://www.apartments.com/mark-on-8th-seattle-wa/j0fwr05/,97,89,78,66
56,Center Steps,225 Roy St,Seattle,WA,98109,Lower Queen Anne,https://www.apartments.com/center-steps-seattle-wa/j2gln57/,97,79,88,68
57,Premiere on Pine,1525 9th Ave,Seattle,WA,98101,Denny Triangle,https://www.apartments.com/premiere-on-pine-seattle-wa/rzcc5x1/,99,100,81,59
58,Odin,5398 Russell Ave NW,Seattle,WA,98107,Ballard,https://www.apartments.com/odin-seattle-wa/lqkg86d/,97,54,94,69
59,Olympus,2801 Western Ave,Seattle,WA,98121,Belltown,https://www.apartments.com/olympus-seattle-wa/vyeqn7d/,95,89,75,68
60,CityLine,4740 32nd Ave S,Seattle,WA,98118,Columbia City,https://www.apartments.com/cityline-seattle-wa/l4knj3g/,92,65,72,72
61,Cosmopolitan,400 NE 45th St,Seattle,WA,98105,Wallingford,https://www.apartments.com/cosmopolitan-seattle-wa/y8knpdr/,91,81,83,61
62,Avalon Belltown Towers,210 Wall St,Seattle,WA,98121,Belltown,https://www.apartments.com/avalon-belltown-towers-seattle-wa/lqg6zxd/,99,99,78,62
63,Broadstone Sky,4745 40th Ave,Seattle,WA,98116,Genesee,https://www.apartments.com/broadstone-sky-seattle-wa/nhhmrdp/,97,52,55,69
64,Metropolitan Park,601 S Washington St,Seattle,WA,98104,Chinatown,https://www.apartments.com/metropolitan-park-seattle-wa/xxyj11n/,98,100,72,63
65,The Blake Apartments,5020 California Ave SW,Seattle,WA,98136,Junction,https://www.apartments.com/the-blake-apartments-seattle-wa/mtjmxvl/,92,51,63,74
66,Griffis Belltown,2400 ELLIOTT Ave,Seattle,WA,98121,Belltown,https://www.apartments.com/griffis-belltown-seattle-wa/wp85ysj/,97,98,76,63
67,Charbern Apartment Homes,1705 Belmont Ave,Seattle,WA,98122,Capitol Hill,https://www.apartments.com/charbern-apartment-homes-seattle-wa/xhwycjn/,99,95,74,65
68,EdgePoint,320 N 85th St,Seattle,WA,98103,Greenwood,https://www.apartments.com/edgepoint-seattle-wa/h7wj141/,93,53,90,70
69,Cascade,221 Minor Ave N,Seattle,WA,98109,South Lake Union,https://www.apartments.com/cascade-seattle-wa/pwl4xcr/,99,85,66,
70,True North,801 Dexter Ave N,Seattle,WA,98109,South Lake Union,https://www.apartments.com/true-north-seattle-wa/cmr2y9e/,88,81,88,66
71,The Kennedy Building,907 NE 45th St,Seattle,WA,98105,University District,https://www.apartments.com/the-kennedy-building-seattle-wa/fd6hspr/,97,85,88,62
72,Via 6,2121 6th Ave,Seattle,WA,98121,Denny Triangle,https://www.apartments.com/via-6-seattle-wa/kcfv0lc/,99,100,77,64
73,Centennial Tower and Court,2515 4th Ave,Seattle,WA,98121,Belltown,https://www.apartments.com/centennial-tower-and-court-seattle-wa/49dmkrl/,99,97,86,62
74,Infinity Apartments,1414 10th Ave,Seattle,WA,98122,Capitol Hill,https://www.apartments.com/infinity-apartments-seattle-wa/yszd59t/,100,87,90,68
75,Harbor Steps,1221 1st Ave,Seattle,WA,98101,Downtown Seattle,https://www.apartments.com/harbor-steps-seattle-wa/f2k13cs/,98,100,76,63
76,Oakwood Residence Seattle South Lake Union,717 N Dexter Ave,Seattle,WA,98109,South Lake Union,https://www.apartments.com/oakwood-residence-seattle-south-lake-union-seattle-wa/995kg24/,88,81,88,64
77,Cyrene,50 University St,Seattle,WA,98101,Downtown Seattle,https://www.apartments.com/cyrene-seattle-wa/ykgx3qr/,98,100,83,63
78,Maris,4722 Fauntleroy Way SW,Seattle,WA,98116,Fairmount Park,https://www.apartments.com/maris-seattle-wa/cp18f9d/,93,52,50,68
79,Vertex Off Broadway,802 E Thomas St,Seattle,WA,98102,Capitol Hill,https://www.apartments.com/vertex-off-broadway-seattle-wa/c5t177e/,99,80,91,66
80,Cypress,120 Broadway,Seattle,WA,98122,First Hill,https://www.apartments.com/cypress-seattle-wa/pv15ezr/,94,100,71,67
81,Overlook at Magnolia,3520 27th Pl W,Seattle,WA,98199,Lawton Park,https://www.apartments.com/overlook-at-magnolia-seattle-wa/pmzb5pv/,52,43,46,80
82,Aura West Seattle,4435 35th Ave SW,Seattle,WA,98126,Fairmount Park,https://www.apartments.com/aura-west-seattle-seattle-wa/pns15wr/,85,55,60,68
83,East Howe Steps,1823 Eastlake Ave E,Seattle,WA,98102,Eastlake,https://www.apartments.com/east-howe-steps-seattle-wa/dgnwmfj/,78,59,88,66
84,HANA Apartments,101 6th Ave S,Seattle,WA,98104,Pioneer Square,https://www.apartments.com/hana-apartments-seattle-wa/8mhszb0/,98,100,75,63
85,Arista,4715 25th Ave NE,Seattle,WA,98105,University District,https://www.apartments.com/arista-seattle-wa/npgvxlq/,90,77,99,72
86,Jackson Apartments,2401 S Jackson St,Seattle,WA,98144,Atlantic,https://www.apartments.com/jackson-apartments-seattle-wa/vblnwkf/,91,67,92,72
87,Garden Pointe,130 SW 112th St,Seattle,WA,98146,Highline,https://www.apartments.com/garden-pointe-seattle-wa/n3e96pq/,43,46,73,
88,Maude Urban Living,836 NE 67th St,Seattle,WA,98115,Roosevelt,https://www.apartments.com/maude-urban-living-seattle-wa/kx2eyyc/,95,68,85,62
89,Lightbox,4545 8th Ave NE,Seattle,WA,98105,University District,https://www.apartments.com/lightbox-seattle-wa/np3qvbp/,95,83,87,64
90,Park South,10102 8th Ave S,Seattle,WA,98168,Southern Heights-Boulevard Park,https://www.apartments.com/park-south-seattle-wa/39gy0kf/,35,14,73,
91,Novo Seattle,6105 Roosevelt Way NE,Seattle,WA,98115,Roosevelt,https://www.apartments.com/novo-seattle-seattle-wa/nrb0ttm/,97,68,96,64
92,Filipino Community Village - MOVE-IN SPECIAL!,5727 37th Ave S,Seattle,WA,98118,Columbia City,https://www.apartments.com/filipino-community-village-move-in-special-seattle-wa/fndfh9t/,91,55,73,71
93,The Accolade,4126 12th Ave NE,Seattle,WA,98105,University District,https://www.apartments.com/the-accolade-seattle-wa/7lspshx/,99,85,81,67
94,The Mill at First Hill,1000 8th Ave,Seattle,WA,98104,First Hill,https://www.apartments.com/the-mill-at-first-hill-seattle-wa/3z5s8mg/,98,100,67,62
95,Sedona Apartments,8500 20th Ave NE,Seattle,WA,98115,Wedgewood,https://www.apartments.com/sedona-apartments-seattle-wa/ch0j5kf/,69,52,91,70
96,Executive Estates,1227 NE 143rd St,Seattle,WA,98125,Lake City,https://www.apartments.com/executive-estates-seattle-wa/2vnlp78/,55,46,58,75
97,The Current,15560 Westminster Way N,Shoreline,WA,98133,Shoreline,https://www.apartments.com/the-current-shoreline-wa/s6grkf5/,85,51,80,63
98,LUNA,2745 California Ave SW,Seattle,WA,98116,North Admiral,https://www.apartments.com/luna-seattle-wa/yey9vtr/,91,41,65,70
99,Kirin Apartments,417 2nd Ave W,Seattle,WA,98119,Lower Queen Anne,https://www.apartments.com/kirin-apartments-seattle-wa/v1vkvvd/,92,69,74,72
100,700 Broadway Apartments,700 Broadway Ave E,Seattle,WA,98102,Capitol Hill,https://www.apartments.com/700-broadway-apartments-seattle-wa/09hhwk1/,97,76,93,67
101,CC Apartments,701 16th Ave,Seattle,WA,98122,Minor,https://www.apartments.com/cc-apartments-seattle-wa/w438gvl/,85,73,87,71
102,St. James Tower,920 N 34th St,Seattle,WA,98103,Fremont,https://www.apartments.com/st-james-tower-seattle-wa/l0k2dve/,95,60,99,71
103,The Danforth,1425 Spring St,Seattle,WA,98122,Capitol Hill,https://www.apartments.com/the-danforth-seattle-wa/v75401g/,99,91,80,65
104,West Edge,1430 2nd Ave,Seattle,WA,98101,Downtown Seattle,https://www.apartments.com/west-edge-seattle-wa/w36yefj/,99,100,60,60
105,Derby SLU,1210 Republican St,Seattle,WA,98109,South Lake Union,https://www.apartments.com/derby-slu-seattle-wa/xyy1rmn/,97,82,85,65
106,Excelsior,1535 Bellevue Ave,Seattle,WA,98122,Capitol Hill,https://www.apartments.com/excelsior-seattle-wa/sd54b15/,99,100,66,61
107,Lucille on Roosevelt,6717 Roosevelt Way NE,Seattle,WA,98115,Roosevelt,https://www.apartments.com/lucille-on-roosevelt-seattle-wa/jrtty95/,96,69,94,62
108,Oslo,323 Bellevue Ave E,Seattle,WA,98102,Capitol Hill,https://www.apartments.com/oslo-seattle-wa/wsgwnnj/,96,83,76,64
109,Pratt Park Apartments,1800 S Jackson St,Seattle,WA,98144,Atlantic,https://www.apartments.com/pratt-park-apartments-seattle-wa/dflxsxk/,94,75,80,70
110,Encore at Columbia Station,4689 Martin Luther King Jr Way S,Seattle,WA,98108,Columbia City,https://www.apartments.com/encore-at-columbia-station-seattle-wa/yz4hdts/,87,65,75,68
111,Joseph Arnold Lofts,62 Cedar St,Seattle,WA,98121,Belltown,https://www.apartments.com/joseph-arnold-lofts-seattle-wa/q2slmlw/,96,93,80,67
112,REV Fremont,317 NW 41st St,Seattle,WA,98107,Fremont,https://www.apartments.com/rev-fremont-seattle-wa/p5tndjv/,89,64,86,71
113,Spruce,4555 39th Ave SW,Seattle,WA,98116,Genesee,https://www.apartments.com/spruce-seattle-wa/4004bel/,95,52,70,67
114,The Redwood,111 21st Ave E,Seattle,WA,98112,Stevens,https://www.apartments.com/the-redwood-seattle-wa/dfh6vqk/,90,66,96,72
115,Orenda,3939 S Othello St,Seattle,WA,98118,Holly Park,https://www.apartments.com/orenda-seattle-wa/sh8ebj5/,88,66,84,70
116,Highland Apartments,931 11th Ave E,Seattle,WA,98102,Capitol Hill,https://www.apartments.com/highland-apartments-seattle-wa/dbbv9xk/,86,70,84,72
117,Rollin Street Flats,120 Westlake Ave,Seattle,WA,98109,South Lake Union,https://www.apartments.com/rollin-street-flats-seattle-wa/hjg8c83/,99,99,79,63
118,Augusta Apartments,4041 Roosevelt Way NE,Seattle,WA,98105,University District,https://www.apartments.com/augusta-apartments-seattle-wa/lbgnpjg/,94,84,76,66
119,Angeline Apartments,4801 Rainier Ave S,Seattle,WA,98118,Columbia City,https://www.apartments.com/angeline-apartments-seattle-wa/66tvzer/,95,62,83,70
120,Marq 211,211 Lenora St,Seattle,WA,98121,Seattle,https://www.apartments.com/marq-211-seattle-wa/66mq35t/,99,100,67,64
121,Woodworth,1225 10th Ave,Seattle,WA,98122,Capitol Hill,https://www.apartments.com/woodworth-seattle-wa/z877cxw/,100,87,93,69
122,Belmont Court Apartments,424 Belmont Ave E,Seattle,WA,98102,Capitol Hill,https://www.apartments.com/belmont-court-apartments-seattle-wa/2cb151c/,98,80,84,67
123,Gatsby Apartments,1145 10th Ave E,Seattle,WA,98102,Capitol Hill,https://www.apartments.com/gatsby-apartments-seattle-wa/03jn6d0/,83,68,92,68
124,MOD Apartments,6559 35th Ave NE,Seattle,WA,98115,Ravenna,https://www.apartments.com/mod-apartments-seattle-wa/5nl072q/,78,49,78,73
125,Halmark & Hamrick,702-705 2nd Ave W,Seattle,WA,98104,Lower Queen Anne,https://www.apartments.com/halmark-hamrick-seattle-wa/gjtej8x/,93,66,86,72
126,Chloe on Madison,1401-1409 E Madison St,Seattle,WA,98122,Minor,https://www.apartments.com/chloe-on-madison-seattle-wa/dzd7kkl/,99,78,84,68
127,Coppins Well,1000 Minor Ave,Seattle,WA,98104,First Hill,https://www.apartments.com/coppins-well-seattle-wa/fhknn4v/,99,97,86,65
128,Union Park,1310 Minor Ave,Seattle,WA,98101,First Hill,https://www.apartments.com/union-park-seattle-wa/8jpe6c0/,99,100,83,63
129,Guinevere Apartment Homes,522 N 85th St,Seattle,WA,98103,Ballard,https://www.apartments.com/guinevere-apartment-homes-seattle-wa/9zyy3f5/,89,52,91,70
130,Marq West Seattle,3261 SW Avalon Way,Seattle,WA,98126,North Delridge,https://www.apartments.com/marq-west-seattle-seattle-wa/rqnp6r1/,81,55,70,70
131,U Place,4609 Union Bay Pl NE,Seattle,WA,98105,University District,https://www.apartments.com/u-place-seattle-wa/6c04cst/,86,72,99,71
132,East Union,Union St @ 23rd ave,Seattle,WA,98122,Minor,https://www.apartments.com/east-union-seattle-wa/8sbxhc0/,93,63,98,69
133,Bowman,3801 Stone Way N,Seattle,WA,98103,Fremont,https://www.apartments.com/bowman-seattle-wa/3xvcwwe/,89,61,93,69
134,The Shelby,2201 4th Ave,Seattle,WA,98121,Belltown,https://www.apartments.com/the-shelby-seattle-wa/cd611cd/,99,100,81,62
135,Roosevelt Station,6810 Roosevelt Way NE,Seattle,WA,98115,Roosevelt,https://www.apartments.com/roosevelt-station-seattle-wa/kxfyl3b/,96,69,94,64
136,Nine and Pine Apartments,1601 9th Ave,Seattle,WA,98101,Denny Triangle,https://www.apartments.com/nine-and-pine-apartments-seattle-wa/ebf0nwn/,99,100,81,60
137,One Lakefront,1287 Westlake Ave N,Seattle,WA,98109,Westlake,https://www.apartments.com/one-lakefront-seattle-wa/7yvbetw/,77,70,86,70
138,M Street,910 8th Ave,Seattle,WA,98104,First Hill,https://www.apartments.com/m-street-seattle-wa/r2e3h72/,98,100,69,63
139,O2,2401 3rd Ave,Seattle,WA,98121,Belltown,https://www.apartments.com/o2-seattle-wa/ynmvz1v/,99,100,83,61
140,AVA Ballard,5555 14th Ave NW,Seattle,WA,98107,West Woodland,https://www.apartments.com/ava-ballard-seattle-wa/1en4zw7/,97,54,98,66
141,Lighthouse Apartments,7901 Delridge Way SW,Seattle,WA,98106,South Delridge,https://www.apartments.com/lighthouse-apartments-seattle-wa/x2d837m/,46,52,53,75
142,LEVA On Market,1545 NW Market St,Seattle,WA,98107,Ballard,https://www.apartments.com/leva-on-market-seattle-wa/qqn6e1z/,97,54,97,66
143,Oregon 42,4502 42nd Ave SW,Seattle,WA,98116,Junction,https://www.apartments.com/oregon-42-seattle-wa/lw6g5pg/,98,52,58,69
144,Chloe on Union,1408-1412 E Union St,Seattle,WA,98122,Minor,https://www.apartments.com/chloe-on-union-seattle-wa/dqwtp9k/,98,78,83,69
145,Three20,320 E Pine St,Seattle,WA,98122,Capitol Hill,https://www.apartments.com/three20-seattle-wa/2czbqxc/,97,97,71,61
146,Icon Apartments,400 S Jackson St,Seattle,WA,98104,Seattle,https://www.apartments.com/icon-apartments-seattle-wa/lkb3bvd/,98,100,87,65
147,Helix Ellipse,4751 12th Ave NE,Seattle,WA,98105,University District,https://www.apartments.com/helix-ellipse-seattle-wa/p52l3rv/,98,84,65,
148,Sidney,400 Wall St,Seattle,WA,98121,Belltown,https://www.apartments.com/sidney-seattle-wa/wnwrg5l/,99,99,85,60
149,Aspira Apartments,1823 Terry Ave,Seattle,WA,98101,Denny Triangle,https://www.apartments.com/aspira-apartments-seattle-wa/f2c4n0r/,100,100,78,63
150,King Arthurs Court,12728 NE 28th Ave,Seattle,WA,98125,Lake City,https://www.apartments.com/king-arthurs-court-seattle-wa/j42xet4/,87,58,83,71
151,The Whittaker,4755 Fauntleroy Way SW,Seattle,WA,98116,Genesee,https://www.apartments.com/the-whittaker-seattle-wa/p9bpgcr/,95,52,57,68
152,AMLI Wallingford,1850 N 34th St,Seattle,WA,98103,Wallingford,https://www.apartments.com/amli-wallingford-seattle-wa/sk5j017/,71,58,89,72
153,The Heights on Capitol Hill,130 Harvard Ave E,Seattle,WA,98102,Capitol Hill,https://www.apartments.com/the-heights-on-capitol-hill-seattle-wa/xpk1vsq/,99,86,91,66
154,The Summit at Lake Union,1735 Dexter Ave N,Seattle,WA,98109,Westlake,https://www.apartments.com/the-summit-at-lake-union-seattle-wa/l70dyjd/,71,68,72,71
155,Summit At Madison Park,1819 23rd Ave,Seattle,WA,98122,Minor,https://www.apartments.com/summit-at-madison-park-seattle-wa/477y2vh/,90,65,97,70
156,Axle,3230 16th Ave W,Seattle,WA,98119,Interbay,https://www.apartments.com/axle-seattle-wa/438lw4l/,75,52,88,64
157,Seventh and James,600 7th Ave,Seattle,WA,98104,First Hill,https://www.apartments.com/seventh-and-james-seattle-wa/x8ckjym/,97,100,69,62
158,Anthem on 12th,103 12th Ave,Seattle,WA,98122,Minor,https://www.apartments.com/anthem-on-12th-seattle-wa/cm38mee/,95,96,85,66
159,Circa Green Lake Apartments,6900 E Green Lake Way N,Seattle,WA,98115,Green Lake,https://www.apartments.com/circa-green-lake-apartments-seattle-wa/bwmn6x8/,95,64,88,67
160,Neptune,912 Dexter Ave N,Seattle,WA,98109,South Lake Union,https://www.apartments.com/neptune-seattle-wa/dbk4zzk/,82,78,92,69
161,Velo and Ray,3636 Stone Way N,Seattle,WA,98103,Wallingford,https://www.apartments.com/velo-and-ray-seattle-wa/h4x54t2/,89,57,94,73
162,Stack House,1280 Harrison St,Seattle,WA,98109,South Lake Union,https://www.apartments.com/stack-house-seattle-wa/r9splt0/,96,82,81,64
163,The Eden Apartments,602-602 Galer St,Seattle,WA,98109,Queen Anne,https://www.apartments.com/the-eden-apartments-seattle-wa/0ssts93/,52,69,72,70
